Код ID;Наименование;Краткое описание;Маленькая картинка;Подробное описание;Большая картинка;Склад;Цена1;Цена2;Цена3;Цена4;Цена5;1;Артикул;;Характеристики
;Светильник уличный Belfast EG88114;Производитель: Eglo (Австрия)<br>Гарантия и качество;/UserFiles/Image/svetilniki/small/EG88114.gif;<STRONG>Габариты</STRONG><br>Диаметр: 22,0 см<br>Высота: 30,6 см<br>Отступ: 23,9 см<STRONG>Дополнительные параметры</STRONG><br>Цвет арматуры: нержавеющая сталь<br>дополнительно 1 лампа на 50W<br>влагонепроницаемый<br>3 года гарантия;/UserFiles/Image/svetilniki/EG88114.jpg;1000;0;0;0;0;0;1;EG88114;;YTo0OntpOjIwO2E6MTp7aTowO3M6MjoiMzUiO31pOjg7YToxOntpOjA7czozOiIxMTAiO31pOjk7YToxOntpOjA7czoyOiIxNyI7fWk6MjE7YToxOntpOjA7czoyOiI4MSI7fX0
;Светильник уличный Belfast EG88115;Производитель: Eglo (Австрия)<br>Гарантия и качество;/UserFiles/Image/svetilniki/small/EG88115.gif;<STRONG>Габариты</STRONG><br>Диаметр: 22,0 см<br>Высота: 37,6 см<br>Отступ: 23,9 см<STRONG>Дополнительные параметры</STRONG><br>Цвет арматуры: нержавеющая сталь<br>дополнительно 1 лампа на 50W<br>влагонепроницаемый<br>сенсорное включение (датчик движения)<br>3 года гарантия;/UserFiles/Image/svetilniki/EG88115.jpg;1000;0;0;0;0;0;1;EG88115;;YTo0OntpOjIwO2E6MTp7aTowO3M6MjoiMzUiO31pOjg7YToxOntpOjA7czozOiIxMTAiO31pOjk7YToxOntpOjA7czoyOiIxNyI7fWk6MjE7YToxOntpOjA7czoyOiI4MSI7fX0
;Светильник уличный Belfast EG88116;Производитель: Eglo (Австрия)<br>Гарантия и качество;/UserFiles/Image/svetilniki/small/EG88116.gif;<STRONG>Габариты</STRONG><br>Диаметр основания: 11,5 см<br>Диаметр плафона: 22,0 см<br>Высота: 40,0 см<STRONG>Дополнительные параметры</STRONG><br>Цвет арматуры: нержавеющая сталь<br>влагонепроницаемый<br>3 года гарантия;/UserFiles/Image/svetilniki/EG88116.jpg;1000;0;0;0;0;0;1;EG88116;;YTo0OntpOjIwO2E6MTp7aTowO3M6MjoiMzUiO31pOjg7YToxOntpOjA7czozOiIxMTAiO31pOjk7YToxOntpOjA7czoyOiIxNyI7fWk6MjE7YToxOntpOjA7czoyOiI4MSI7fX0
;Светильник уличный Belfast EG88117;Производитель: Eglo (Австрия)<br>Гарантия и качество;/UserFiles/Image/svetilniki/small/EG88117.gif;<STRONG>Габариты</STRONG><br>Диаметр основания: 11,5 см<br>Диаметр плафона: 22,0 см<br>Высота: 100,0 см<STRONG>Дополнительные параметры</STRONG><br>Цвет арматуры: нержавеющая сталь<br>влагонепроницаемый<br>3 года гарантия;/UserFiles/Image/svetilniki/EG88117.jpg;1000;0;0;0;0;0;1;EG88117;;YTo0OntpOjIwO2E6MTp7aTowO3M6MjoiMzUiO31pOjg7YToxOntpOjA7czozOiIxMTAiO31pOjk7YToxOntpOjA7czoyOiIxNyI7fWk6MjE7YToxOntpOjA7czoyOiI4MSI7fX0
;Светильник уличный Belfast EG88118;Производитель: Eglo (Австрия)<br>Гарантия и качество;/UserFiles/Image/svetilniki/small/EG88118.gif;<STRONG>Габариты</STRONG><br>Диаметр основания: 20,0 см<br>Диаметр плафона: 22,0 см<br>Диаметр плафонов: 60,6 см<br>Высота: 220,0 см<STRONG>Дополнительные параметры</STRONG><br>Цвет арматуры: нержавеющая сталь<br>дополнительно 3 лампы на 50W<br>влагонепроницаемый<br>3 года гарантия;/UserFiles/Image/svetilniki/EG88118.jpg;1000;0;0;0;0;0;1;EG88118;;YTo0OntpOjIwO2E6MTp7aTowO3M6MjoiMzUiO31pOjg7YToxOntpOjA7czozOiIxMTAiO31pOjk7YToxOntpOjA7czoyOiIxOSI7fWk6MjE7YToxOntpOjA7czoyOiI4MSI7fX0
;Светильник уличный Calgary EG86387;Производитель: Eglo (Австрия)<br>Гарантия и качество;/UserFiles/Image/svetilniki/small/EG86387.gif;<STRONG>Габариты</STRONG><br>Ширина: 10,0 см<br>Высота: 27,0 см<br>Отступ: 12,0 см<STRONG>Дополнительные параметры</STRONG><br>Цвет арматуры: нержавеющая сталь<br>влагонепроницаемый<br>3 года гарантия;/UserFiles/Image/svetilniki/EG86387.jpg;1000;0;0;0;0;0;1;EG86387;;YTo0OntpOjIwO2E6MTp7aTowO3M6MjoiMzUiO31pOjg7YToxOntpOjA7czozOiIxMTAiO31pOjk7YToxOntpOjA7czoyOiIxNyI7fWk6MjE7YToxOntpOjA7czoyOiI1MyI7fX0
;Светильник уличный Calgary EG86388;Производитель: Eglo (Австрия)<br>Гарантия и качество;/UserFiles/Image/svetilniki/small/EG86388.gif;<STRONG>Габариты</STRONG><br>Ширина: 10,0 см<br>Высота: 43,5 см<STRONG>Дополнительные параметры</STRONG><br>Цвет арматуры: нержавеющая сталь<br>влагонепроницаемый<br>3 года гарантия;/UserFiles/Image/svetilniki/EG86388.jpg;1000;0;0;0;0;0;1;EG86388;;YTo0OntpOjIwO2E6MTp7aTowO3M6MjoiMzUiO31pOjg7YToxOntpOjA7czozOiIxMTAiO31pOjk7YToxOntpOjA7czoyOiIxNyI7fWk6MjE7YToxOntpOjA7czoyOiI1MyI7fX0
;Светильник уличный Calgary EG86389;Производитель: Eglo (Австрия)<br>Гарантия и качество;/UserFiles/Image/svetilniki/small/EG86389.gif;<STRONG>Габариты</STRONG><br>Ширина: 10,0 см<br>Высота: 110,0 см<STRONG>Дополнительные параметры</STRONG><br>Цвет арматуры: нержавеющая сталь<br>влагонепроницаемый<br>3 года гарантия;/UserFiles/Image/svetilniki/EG86389.jpg;1000;0;0;0;0;0;1;EG86389;;YTo0OntpOjIwO2E6MTp7aTowO3M6MjoiMzUiO31pOjg7YToxOntpOjA7czozOiIxMTAiO31pOjk7YToxOntpOjA7czoyOiIxNyI7fWk6MjE7YToxOntpOjA7czoyOiI1MyI7fX0
;Светильник уличный Calgary EG86391;Производитель: Eglo (Австрия)<br>Гарантия и качество;/UserFiles/Image/svetilniki/small/EG86391.gif;<STRONG>Габариты</STRONG><br>Ширина: 12,0 см<br>Высота: 27,0 см<br>Отступ: 14,0 см<STRONG>Дополнительные параметры</STRONG><br>Цвет арматуры: нержавеющая сталь<br>влагонепроницаемый<br>3 года гарантия;/UserFiles/Image/svetilniki/EG86391.jpg;1000;0;0;0;0;0;1;EG86391;;YTo0OntpOjIwO2E6MTp7aTowO3M6MjoiMzUiO31pOjg7YToxOntpOjA7czozOiIxMTAiO31pOjk7YToxOntpOjA7czoyOiIxNyI7fWk6MjE7YToxOntpOjA7czoyOiI1MyI7fX0
;Светильник уличный Calgary EG86392;Производитель: Eglo (Австрия)<br>Гарантия и качество;/UserFiles/Image/svetilniki/small/EG86392.gif;<STRONG>Габариты</STRONG><br>Ширина: 12,0 см<br>Высота: 43,5 см<STRONG>Дополнительные параметры</STRONG><br>Цвет арматуры: нержавеющая сталь<br>влагонепроницаемый<br>3 года гарантия;/UserFiles/Image/svetilniki/EG86392.jpg;1000;0;0;0;0;0;1;EG86392;;YTo0OntpOjIwO2E6MTp7aTowO3M6MjoiMzUiO31pOjg7YToxOntpOjA7czozOiIxMTAiO31pOjk7YToxOntpOjA7czoyOiIxNyI7fWk6MjE7YToxOntpOjA7czoyOiI1MyI7fX0
;Светильник уличный Calgary EG86393;Производитель: Eglo (Австрия)<br>Гарантия и качество;/UserFiles/Image/svetilniki/small/EG86393.gif;<STRONG>Габариты</STRONG><br>Ширина: 12,0 см<br>Высота: 110,0 см<STRONG>Дополнительные параметры</STRONG><br>Цвет арматуры: нержавеющая сталь<br>влагонепроницаемый<br>3 года гарантия;/UserFiles/Image/svetilniki/EG86393.jpg;1000;0;0;0;0;0;1;EG86393;;YTo0OntpOjIwO2E6MTp7aTowO3M6MjoiMzUiO31pOjg7YToxOntpOjA7czozOiIxMTAiO31pOjk7YToxOntpOjA7czoyOiIxNyI7fWk6MjE7YToxOntpOjA7czoyOiI1MyI7fX0
;Светильник уличный Capitol EG88126;Производитель: Eglo (Австрия)<br>Гарантия и качество;/UserFiles/Image/svetilniki/small/EG88126.gif;<STRONG>Габариты</STRONG><br>Высота: 32,7 см<br>Диаметр плафона: 14,3 см<br>Отступ: 17,5 см<STRONG>Дополнительные параметры</STRONG><br>Цвет арматуры: матовый никель<br>влагонепроницаемый<br>3 года гарантия;/UserFiles/Image/svetilniki/EG88126.jpg;1000;0;0;0;0;0;1;EG88126;;YTo0OntpOjIwO2E6MTp7aTowO3M6MjoiMzUiO31pOjg7YToxOntpOjA7czozOiIxMTAiO31pOjk7YToxOntpOjA7czoyOiIxNyI7fWk6MjE7YToxOntpOjA7czoyOiI1MyI7fX0
;Светильник уличный Capitol EG88127;Производитель: Eglo (Австрия)<br>Гарантия и качество;/UserFiles/Image/svetilniki/small/EG88127.gif;<STRONG>Габариты</STRONG><br>Высота: 35,1 см<br>Диаметр плафона: 14,3 см<br>Отступ: 17,5 см<STRONG>Дополнительные параметры</STRONG><br>Цвет арматуры: матовый никель<br>влагонепроницаемый<br>сенсорное включение (датчик движения)<br>3 года гарантия;/UserFiles/Image/svetilniki/EG88127.jpg;1000;0;0;0;0;0;1;EG88127;;YTo0OntpOjIwO2E6MTp7aTowO3M6MjoiMzUiO31pOjg7YToxOntpOjA7czozOiIxMTAiO31pOjk7YToxOntpOjA7czoyOiIxNyI7fWk6MjE7YToxOntpOjA7czoyOiI1MyI7fX0
;Светильник уличный Capitol EG88128;Производитель: Eglo (Австрия)<br>Гарантия и качество;/UserFiles/Image/svetilniki/small/EG88128.gif;<STRONG>Габариты</STRONG><br>Длина:  см<br>Ширина:  см<br>Высота: 24,0 см<br>Диаметр плафона: 14,3 см<br>Диаметр основания: 10,0 см<STRONG>Дополнительные параметры</STRONG><br>Цвет арматуры: матовый никель<br>влагонепроницаемый<br>3 года гарантия;/UserFiles/Image/svetilniki/EG88128.jpg;1000;0;0;0;0;0;1;EG88128;;YTo0OntpOjIwO2E6MTp7aTowO3M6MjoiMzUiO31pOjg7YToxOntpOjA7czozOiIxMTAiO31pOjk7YToxOntpOjA7czoyOiIxNyI7fWk6MjE7YToxOntpOjA7czoyOiI1MyI7fX0
;Светильник уличный Capitol EG88129;Производитель: Eglo (Австрия)<br>Гарантия и качество;/UserFiles/Image/svetilniki/small/EG88129.gif;<STRONG>Габариты</STRONG><br>Высота: 100,0 см<br>Диаметр плафона: 14,3 см<br>Диаметр основания: 20,0 см<STRONG>Дополнительные параметры</STRONG><br>Цвет арматуры: матовый никель<br>влагонепроницаемый<br>3 года гарантия;/UserFiles/Image/svetilniki/EG88129.jpg;1000;0;0;0;0;0;1;EG88129;;YTo0OntpOjIwO2E6MTp7aTowO3M6MjoiMzUiO31pOjg7YToxOntpOjA7czozOiIxMTAiO31pOjk7YToxOntpOjA7czoyOiIxNyI7fWk6MjE7YToxOntpOjA7czoyOiI1MyI7fX0
;Светильник уличный Cinema EG87137;Производитель: Eglo (Австрия)<br>Гарантия и качество;/UserFiles/Image/svetilniki/small/EG87137.gif;<STRONG>Габариты</STRONG><br>Ширина: 28,0 см<br>Высота: 17,0 см<STRONG>Дополнительные параметры</STRONG><br>Цвет арматуры: серебро<br>влагонепроницаемый<br>энергосберегающая<br>номера в комплекте<br>3 года гарантия;/UserFiles/Image/svetilniki/EG87137.jpg;1000;0;0;0;0;0;1;EG87137;;
;Светильник уличный Cinema EG87138;Производитель: Eglo (Австрия)<br>Гарантия и качество;/UserFiles/Image/svetilniki/small/EG87138.gif;<STRONG>Габариты</STRONG><br>Ширина: 28,0 см<br>Высота: 9,5 см<br>Отступ: 9,5 см<STRONG>Дополнительные параметры</STRONG><br>Цвет арматуры: серебро<br>влагонепроницаемый<br>энергосберегающая<br>3 года гарантия;/UserFiles/Image/svetilniki/EG87138.jpg;1000;0;0;0;0;0;1;EG87138;;YTo0OntpOjIwO2E6MTp7aTowO3M6MzoiMTI4Ijt9aTo4O2E6MTp7aTowO3M6MzoiMTEwIjt9aTo5O2E6MTp7aTowO3M6MjoiMTciO31pOjIxO2E6MTp7aTowO3M6MjoiNjAiO319
;Светильник уличный Cubik EG87139;Производитель: Eglo (Австрия)<br>Гарантия и качество;/UserFiles/Image/svetilniki/small/EG87139.gif;<STRONG>Габариты</STRONG><br>Ширина: 22,5 см<br>Высота: 29,0 см<STRONG>Дополнительные параметры</STRONG><br>Цвет арматуры: нержавеющая сталь<br>влагонепроницаемый<br>светодиодные лампы<br>сенсорное включение (датчик движения)<br>3 года гарантия;/UserFiles/Image/svetilniki/EG87139.jpg;1000;0;0;0;0;0;1;EG87139;;YTo0OntpOjIwO2E6MTp7aTowO3M6MjoiODYiO31pOjg7YToxOntpOjA7czozOiIxMTAiO31pOjk7YToxOntpOjA7czoyOiIxNyI7fWk6MjE7YToxOntpOjA7czoyOiI4MSI7fX0
;Светильник уличный Cubik EG87142;Производитель: Eglo (Австрия)<br>Гарантия и качество;/UserFiles/Image/svetilniki/small/EG87142.gif;<STRONG>Габариты</STRONG><br>Ширина: 22,5 см<br>Высота: 12,5 см<STRONG>Дополнительные параметры</STRONG><br>Цвет арматуры: нержавеющая сталь<br>влагонепроницаемый<br>светодиодные лампы<br>сенсорное включение (датчик движения)<br>3 года гарантия;/UserFiles/Image/svetilniki/EG87142.jpg;1000;0;0;0;0;0;1;EG87142;;YTo0OntpOjIwO2E6MTp7aTowO3M6MjoiODYiO31pOjg7YToxOntpOjA7czozOiIxMTAiO31pOjk7YToxOntpOjA7czoyOiIxNyI7fWk6MjE7YToxOntpOjA7czoyOiI4MSI7fX0
;Светильник уличный Pali EG88163;Производитель: Eglo (Австрия)<br>Гарантия и качество;/UserFiles/Image/svetilniki/small/EG88163.gif;<STRONG>Габариты</STRONG><br>Ширина: 22,5 см<br>Высота: 29,0 см<STRONG>Дополнительные параметры</STRONG><br>Цвет арматуры: аллюминий<br>влагонепроницаемый<br>сенсорное включение (датчик движения)<br>энергосберегающая<br>светодиодные лампы<br>3 года гарантия;/UserFiles/Image/svetilniki/EG88163.jpg;1000;0;0;0;0;0;1;EG88163;;YTo0OntpOjIwO2E6MTp7aTowO3M6MjoiMzUiO31pOjg7YToxOntpOjA7czozOiIxMTAiO31pOjk7YToxOntpOjA7czoyOiIxNyI7fWk6MjE7YToxOntpOjA7czoyOiI1MyI7fX0
;Светильник уличный Conform EG88131;Производитель: Eglo (Австрия)<br>Гарантия и качество;/UserFiles/Image/svetilniki/small/EG88131.gif;<STRONG>Габариты</STRONG><br>Длина: 11,0 см<br>Ширина: 9,0 см<br>Высота: 29,0 см<br>Отступ: 12,5 см<STRONG>Дополнительные параметры</STRONG><br>Цвет арматуры: алюминий<br>Цвет плафона: серебро<br>влагонепроницаемый<br>энергосберегающая<br>светодиодные лампы 1X0,96W<br>3 года гарантия;/UserFiles/Image/svetilniki/EG88131.jpg;1000;0;0;0;0;0;1;EG88131;;YTo0OntpOjIwO2E6MTp7aTowO3M6MjoiNTkiO31pOjg7YToxOntpOjA7czozOiIxMTAiO31pOjk7YToxOntpOjA7czoyOiIxNyI7fWk6MjE7YToxOntpOjA7czoyOiI0OCI7fX0
;Светильник уличный Conform EG88132;Производитель: Eglo (Австрия)<br>Гарантия и качество;/UserFiles/Image/svetilniki/small/EG88132.gif;<STRONG>Габариты</STRONG><br>Длина: 11,0 см<br>Ширина: 9,0 см<br>Высота: 29,0 см<br>Отступ: 12,5 см<STRONG>Дополнительные параметры</STRONG><br>Цвет арматуры: алюминий<br>Цвет плафона: серебро<br>влагонепроницаемый<br>энергосберегающая<br>светодиодные лампы 1X0,96W<br>сенсорное включение<br>3 года гарантия;/UserFiles/Image/svetilniki/EG88132.jpg;1000;0;0;0;0;0;1;EG88132;;YTo0OntpOjIwO2E6MTp7aTowO3M6MjoiNTkiO31pOjg7YToxOntpOjA7czozOiIxMTAiO31pOjk7YToxOntpOjA7czoyOiIxNyI7fWk6MjE7YToxOntpOjA7czoyOiI0OCI7fX0
;Светильник уличный Conform EG88133;Производитель: Eglo (Австрия)<br>Гарантия и качество;/UserFiles/Image/svetilniki/small/EG88133.gif;<STRONG>Габариты</STRONG><br>Длина: 11,0 см<br>Ширина: 9,0 см<br>Высота: 45,0 см<STRONG>Дополнительные параметры</STRONG><br>Цвет арматуры: алюминий<br>Цвет плафона: серебро<br>влагонепроницаемый<br>энергосберегающая<br>светодиодные лампы 1X0,96W<br>3 года гарантия;/UserFiles/Image/svetilniki/EG88133.jpg;1000;0;0;0;0;0;1;EG88133;;YTo0OntpOjIwO2E6MTp7aTowO3M6MjoiNTkiO31pOjg7YToxOntpOjA7czozOiIxMTAiO31pOjk7YToxOntpOjA7czoyOiIxNyI7fWk6MjE7YToxOntpOjA7czoyOiI0OCI7fX0
;Светильник уличный Conform EG88134;Производитель: Eglo (Австрия)<br>Гарантия и качество;/UserFiles/Image/svetilniki/small/EG88134.gif;<STRONG>Габариты</STRONG><br>Длина: 11,0 см<br>Ширина: 9,0 см<br>Высота: 105,0 см<STRONG>Дополнительные параметры</STRONG><br>Цвет арматуры: алюминий<br>Цвет плафона: серебро<br>влагонепроницаемый<br>энергосберегающая<br>светодиодные лампы 1X0,96W<br>3 года гарантия;/UserFiles/Image/svetilniki/EG88134.jpg;1000;0;0;0;0;0;1;EG88134;;YTo0OntpOjIwO2E6MTp7aTowO3M6MjoiNTkiO31pOjg7YToxOntpOjA7czozOiIxMTAiO31pOjk7YToxOntpOjA7czoyOiIxNyI7fWk6MjE7YToxOntpOjA7czoyOiI0OCI7fX0
