Код ID;Наименование;Краткое описание;Маленькая картинка;Подробное описание;Большая картинка;Склад;Цена1;Цена2;Цена3;Цена4;Цена5;1;Артикул;;Характеристики
;Светильник уличный Conform EG88135;Производитель: Eglo (Австрия)<br>Гарантия и качество;/UserFiles/Image/svetilniki/small/EG88135.gif;<STRONG>Габариты</STRONG><br>Длина: 11,0 см<br>Ширина: 9,0 см<br>Высота: 105,0 см<STRONG>Дополнительные параметры</STRONG><br>Цвет арматуры: алюминий<br>Цвет плафона: серебро<br>влагонепроницаемый<br>энергосберегающая<br>светодиодные лампы 1X0,96W<br>сенсорное включение<br>3 года гарантия;/UserFiles/Image/svetilniki/EG88135.jpg;1000;0;0;0;0;0;1;EG88135;;YTo0OntpOjIwO2E6MTp7aTowO3M6MjoiNTkiO31pOjg7YToxOntpOjA7czozOiIxMTAiO31pOjk7YToxOntpOjA7czoyOiIxNyI7fWk6MjE7YToxOntpOjA7czoyOiI0OCI7fX0
;Светильник уличный Conform EG88136;Производитель: Eglo (Австрия)<br>Гарантия и качество;/UserFiles/Image/svetilniki/small/EG88136.gif;<STRONG>Габариты</STRONG><br>Ширина: 41,6 см<br>Высота: 211,5 см<STRONG>Дополнительные параметры</STRONG><br>Цвет арматуры: алюминий<br>Цвет плафона: серебро<br>влагонепроницаемый<br>энергосберегающая<br>светодиодные лампы 2X0,96W<br>3 года гарантия;/UserFiles/Image/svetilniki/EG88136.jpg;1000;0;0;0;0;0;1;EG88136;;YTo0OntpOjIwO2E6MTp7aTowO3M6MjoiNTkiO31pOjg7YToxOntpOjA7czozOiIxMTAiO31pOjk7YToxOntpOjA7czoyOiIxOCI7fWk6MjE7YToxOntpOjA7czoyOiI0OCI7fX0
;Светильник уличный Linares EG88111;Производитель: Eglo (Австрия)<br>Гарантия и качество;/UserFiles/Image/svetilniki/small/EG88111.gif;<STRONG>Габариты</STRONG><br>Ширина: 10,0 см<br>Высота: 24,0 см<br>Отступ: 10,0 см<STRONG>Дополнительные параметры</STRONG><br>Цвет арматуры: серебро<br>Цвет плафона: матовый;/UserFiles/Image/svetilniki/EG88111.jpg;1000;0;0;0;0;0;1;EG88111;;YTo0OntpOjIwO2E6MTp7aTowO3M6MjoiMzQiO31pOjg7YToxOntpOjA7czozOiIxMTAiO31pOjk7YToxOntpOjA7czoyOiIxOCI7fWk6MjE7YToxOntpOjA7czoyOiI5NiI7fX0
;Светильник уличный Linares EG88112;Производитель: Eglo (Австрия)<br>Гарантия и качество;/UserFiles/Image/svetilniki/small/EG88112.gif;<STRONG>Габариты</STRONG><br>Длина: 15,7 см<br>Ширина: 10,0 см<br>Высота: 24,0 см<br>Отступ: 15,7 см<STRONG>Дополнительные параметры</STRONG><br>Цвет арматуры: серебро<br>Цвет плафона: матовый;/UserFiles/Image/svetilniki/EG88112.jpg;1000;0;0;0;0;0;1;EG88112;;YTo0OntpOjIwO2E6MTp7aTowO3M6MjoiMzQiO31pOjg7YToxOntpOjA7czozOiIxMTAiO31pOjk7YToxOntpOjA7czoyOiIxOCI7fWk6MjE7YToxOntpOjA7czoyOiI5NiI7fX0
;Светильник уличный Linares EG88113;Производитель: Eglo (Австрия)<br>Гарантия и качество;/UserFiles/Image/svetilniki/small/EG88113.gif;<STRONG>Габариты</STRONG><br>Длина: 10,0 см<br>Ширина: 6,0 см<br>Высота: 48,3 см<STRONG>Дополнительные параметры</STRONG><br>Цвет арматуры: серебро<br>Цвет плафона: матовый;/UserFiles/Image/svetilniki/EG88113.jpg;1000;0;0;0;0;0;1;EG88113;;YTo0OntpOjIwO2E6MTp7aTowO3M6MjoiMzQiO31pOjg7YToxOntpOjA7czozOiIxMTAiO31pOjk7YToxOntpOjA7czoyOiIxOCI7fWk6MjE7YToxOntpOjA7czoyOiI5NiI7fX0
;Светильник уличный Melbourne 3 EG87124;Производитель: Eglo (Австрия)<br>Гарантия и качество;/UserFiles/Image/svetilniki/small/EG87124.gif;<STRONG>Габариты</STRONG><br>Ширина: 13,0 см<br>Высота: 24,0 см<br>Отступ: 10,5 см<STRONG>Дополнительные параметры</STRONG><br>Цвет арматуры: серебро<br>влагонепроницаемый<br>энергосберегающая<br>светодиодные лампы<br>3 года гарантия;/UserFiles/Image/svetilniki/EG87124.jpg;1000;0;0;0;0;0;1;EG87124;;YTo0OntpOjIwO2E6MTp7aTowO3M6MzoiMTMyIjt9aTo4O2E6MTp7aTowO3M6MzoiMTEwIjt9aTo5O2E6MTp7aTowO3M6MjoiMTciO31pOjIxO2E6MTp7aTowO3M6MTA6Is3l8iDk4O3t+/UiO319
;Светильник уличный Melbourne 3 EG87125;Производитель: Eglo (Австрия)<br>Гарантия и качество;/UserFiles/Image/svetilniki/small/EG87125.gif;<STRONG>Габариты</STRONG><br>Длина: 7,5 см<br>Ширина: 9,3 см<br>Высота: 47,0 см<STRONG>Дополнительные параметры</STRONG><br>Цвет арматуры: серебро<br>влагонепроницаемый<br>энергосберегающая<br>светодиодные лампы<br>3 года гарантия;/UserFiles/Image/svetilniki/EG87125.jpg;1000;0;0;0;0;0;1;EG87125;;YTo0OntpOjIwO2E6MTp7aTowO3M6MzoiMTMyIjt9aTo4O2E6MTp7aTowO3M6MzoiMTEwIjt9aTo5O2E6MTp7aTowO3M6MjoiMTciO31pOjIxO2E6MTp7aTowO3M6MTA6Is3l8iDk4O3t+/UiO319
;Светильник уличный Melbourne 3 EG87126;Производитель: Eglo (Австрия)<br>Гарантия и качество;/UserFiles/Image/svetilniki/small/EG87126.gif;<STRONG>Габариты</STRONG><br>Длина: 7,5 см<br>Ширина: 9,3 см<br>Высота: 90,0 см<STRONG>Дополнительные параметры</STRONG><br>Цвет арматуры: серебро<br>влагонепроницаемый<br>энергосберегающая<br>светодиодные лампы<br>3 года гарантия;/UserFiles/Image/svetilniki/EG87126.jpg;1000;0;0;0;0;0;1;EG87126;;YTo0OntpOjIwO2E6MTp7aTowO3M6MzoiMTMyIjt9aTo4O2E6MTp7aTowO3M6MzoiMTEwIjt9aTo5O2E6MTp7aTowO3M6MjoiMTciO31pOjIxO2E6MTp7aTowO3M6MTA6Is3l8iDk4O3t+/UiO319
;Светильник уличный Melbourne 3 EG87127;Производитель: Eglo (Австрия)<br>Гарантия и качество;/UserFiles/Image/svetilniki/small/EG87127.gif;<STRONG>Габариты</STRONG><br>Длина: 11,0 см<br>Ширина: 11,0 см<br>Высота: 200,0 см<STRONG>Дополнительные параметры</STRONG><br>Цвет арматуры: серебро<br>влагонепроницаемый<br>энергосберегающая<br>светодиодные лампы<br>3 года гарантия;/UserFiles/Image/svetilniki/EG87127.jpg;1000;0;0;0;0;0;1;EG87127;;YTozOntpOjIwO2E6MTp7aTowO3M6MzoiMTMyIjt9aTo4O2E6MTp7aTowO3M6MzoiMTEwIjt9aTo5O2E6MTp7aTowO3M6MjoiMjYiO319
;Светильник уличный Melbourne 2 EG87119;Производитель: Eglo (Австрия)<br>Гарантия и качество;/UserFiles/Image/svetilniki/small/EG87119.gif;<STRONG>Габариты</STRONG><br>Длина: 7,5 см<br>Ширина: 10,5 см<br>Высота: 14,5 см<STRONG>Дополнительные параметры</STRONG><br>Цвет арматуры: серебро<br>влагонепроницаемый<br>энергосберегающая<br>светодиодные лампы<br>3 года гарантия;/UserFiles/Image/svetilniki/EG87119.jpg;1000;0;0;0;0;0;1;EG87119;;YTo0OntpOjIwO2E6MTp7aTowO3M6MzoiMTMyIjt9aTo4O2E6MTp7aTowO3M6MzoiMTEwIjt9aTo5O2E6MTp7aTowO3M6MjoiMTciO31pOjIxO2E6MTp7aTowO3M6MTA6Is3l8iDk4O3t+/UiO319
;Светильник уличный Melbourne 2 EG87121;Производитель: Eglo (Австрия)<br>Гарантия и качество;/UserFiles/Image/svetilniki/small/EG87121.gif;<STRONG>Габариты</STRONG><br>Длина: 20,2 см<br>Ширина: 11,0 см<br>Высота: 19,0 см<br>Отступ: 10,5 см<STRONG>Дополнительные параметры</STRONG><br>Цвет арматуры: серебро<br>влагонепроницаемый<br>энергосберегающая<br>светодиодные лампы<br>3 года гарантия;/UserFiles/Image/svetilniki/EG87121.jpg;1000;0;0;0;0;0;1;EG87121;;YTozOntpOjIwO2E6MTp7aTowO3M6MzoiMTMyIjt9aTo4O2E6MTp7aTowO3M6MzoiMTEwIjt9aTo5O2E6MTp7aTowO3M6MjoiMTgiO319
;Светильник уличный Melbourne 2 EG87122;Производитель: Eglo (Австрия)<br>Гарантия и качество;/UserFiles/Image/svetilniki/small/EG87122.gif;<STRONG>Габариты</STRONG><br>Длина: 20,0 см<br>Ширина: 8,0 см<br>Высота: 42,0 см<br>Отступ:  см<STRONG>Дополнительные параметры</STRONG><br>Цвет арматуры: серебро<br>влагонепроницаемый<br>энергосберегающая<br>светодиодные лампы<br>3 года гарантия;/UserFiles/Image/svetilniki/EG87122.jpg;1000;0;0;0;0;0;1;EG87122;;YTozOntpOjIwO2E6MTp7aTowO3M6MzoiMTMyIjt9aTo4O2E6MTp7aTowO3M6MzoiMTEwIjt9aTo5O2E6MTp7aTowO3M6MjoiMTgiO319
;Светильник уличный Melbourne 2 EG87123;Производитель: Eglo (Австрия)<br>Гарантия и качество;/UserFiles/Image/svetilniki/small/EG87123.gif;<STRONG>Габариты</STRONG><br>Длина: 20,2 см<br>Высота: 85,0 см<STRONG>Дополнительные параметры</STRONG><br>Цвет арматуры: серебро<br>влагонепроницаемый<br>энергосберегающая<br>светодиодные лампы<br>3 года гарантия;/UserFiles/Image/svetilniki/EG87123.jpg;1000;0;0;0;0;0;1;EG87123;;YTozOntpOjIwO2E6MTp7aTowO3M6MzoiMTMyIjt9aTo4O2E6MTp7aTowO3M6MzoiMTEwIjt9aTo5O2E6MTp7aTowO3M6MjoiMTgiO319
;Светильник уличный Melbourne 1 EG87115;Производитель: Eglo (Австрия)<br>Гарантия и качество;/UserFiles/Image/svetilniki/small/EG87115.gif;<STRONG>Габариты</STRONG><br>Ширина: 7,5 см<br>Высота: 18,5 см<br>Отступ: 11,0 см<STRONG>Дополнительные параметры</STRONG><br>Цвет арматуры: серебро<br>влагонепроницаемый<br>энергосберегающая<br>светодиодные лампы<br>3 года гарантия;/UserFiles/Image/svetilniki/EG87115.jpg;1000;0;0;0;0;0;1;EG87115;;YTo0OntpOjIwO2E6MTp7aTowO3M6MzoiMTMyIjt9aTo4O2E6MTp7aTowO3M6MzoiMTEwIjt9aTo5O2E6MTp7aTowO3M6MjoiMTciO31pOjIxO2E6MTp7aTowO3M6MTA6Is3l8iDk4O3t+/UiO319
;Светильник уличный Melbourne 1 EG87116;Производитель: Eglo (Австрия)<br>Гарантия и качество;/UserFiles/Image/svetilniki/small/EG87116.gif;<STRONG>Габариты</STRONG><br>Ширина: 7,5 см<br>Высота: 22,5 см<br>Отступ: 11,0 см<STRONG>Дополнительные параметры</STRONG><br>Цвет арматуры: серебро<br>влагонепроницаемый<br>энергосберегающая<br>светодиодные лампы<br>3 года гарантия;/UserFiles/Image/svetilniki/EG87116.jpg;1000;0;0;0;0;0;1;EG87116;;YTozOntpOjIwO2E6MTp7aTowO3M6MzoiMTMyIjt9aTo4O2E6MTp7aTowO3M6MzoiMTEwIjt9aTo5O2E6MTp7aTowO3M6MjoiMTgiO319
;Светильник уличный Melbourne 1 EG87117;Производитель: Eglo (Австрия)<br>Гарантия и качество;/UserFiles/Image/svetilniki/small/EG87117.gif;<STRONG>Габариты</STRONG><br>Длина: 7,5 см<br>Ширина: 7,5 см<br>Высота: 25,0 см<STRONG>Дополнительные параметры</STRONG><br>Цвет арматуры: серебро<br>влагонепроницаемый<br>энергосберегающая<br>светодиодные лампы<br>3 года гарантия;/UserFiles/Image/svetilniki/EG87117.jpg;1000;0;0;0;0;0;1;EG87117;;YTo0OntpOjIwO2E6MTp7aTowO3M6MzoiMTMyIjt9aTo4O2E6MTp7aTowO3M6MzoiMTEwIjt9aTo5O2E6MTp7aTowO3M6MjoiMTciO31pOjIxO2E6MTp7aTowO3M6MTA6Is3l8iDk4O3t+/UiO319
;Светильник уличный Melbourne 1 EG87118;Производитель: Eglo (Австрия)<br>Гарантия и качество;/UserFiles/Image/svetilniki/small/EG87118.gif;<STRONG>Габариты</STRONG><br>Длина: 7,5 см<br>Ширина: 7,5 см<br>Высота: 76,0 см<STRONG>Дополнительные параметры</STRONG><br>Цвет арматуры: серебро<br>влагонепроницаемый<br>энергосберегающая<br>светодиодные лампы<br>3 года гарантия;/UserFiles/Image/svetilniki/EG87118.jpg;1000;0;0;0;0;0;1;EG87118;;YTo0OntpOjIwO2E6MTp7aTowO3M6MzoiMTMyIjt9aTo4O2E6MTp7aTowO3M6MzoiMTEwIjt9aTo5O2E6MTp7aTowO3M6MjoiMTciO31pOjIxO2E6MTp7aTowO3M6MTA6Is3l8iDk4O3t+/UiO319
;Светильник уличный Park 4 EG86528;Производитель: Eglo (Австрия)<br>Гарантия и качество;/UserFiles/Image/svetilniki/small/EG86528.gif;<STRONG>Габариты</STRONG><br>Высота: 92,0 см<br>Диаметр: 23,5 см<STRONG>Дополнительные параметры</STRONG><br>Цвет арматуры: черный<br>влагонепроницаемый<br>светодиодные лампы<br>2 года гарантия;/UserFiles/Image/svetilniki/EG86528.jpg;1000;0;0;0;0;0;1;EG86528;;YTo0OntpOjIwO2E6MTp7aTowO3M6MzoiMTMyIjt9aTo4O2E6MTp7aTowO3M6MzoiMTEwIjt9aTo5O2E6MTp7aTowO3M6MjoiMTciO31pOjIxO2E6MTp7aTowO3M6MTA6Is3l8iDk4O3t+/UiO319
;Светильник уличный Park 4 EG25747;Производитель: Eglo (Австрия)<br>Гарантия и качество;/UserFiles/Image/svetilniki/small/EG25747.gif;<STRONG>Габариты</STRONG><br>Высота: 56,0 см<br>Диаметр: 12,5 см<STRONG>Дополнительные параметры</STRONG><br>Цвет арматуры: нержавеющая сталь<br>влагонепроницаемый<br>светодиодные лампы<br>2 года гарантия;/UserFiles/Image/svetilniki/EG25747.jpg;1000;0;0;0;0;0;1;EG25747;;YTo0OntpOjIwO2E6MTp7aTowO3M6MzoiMTMyIjt9aTo4O2E6MTp7aTowO3M6MzoiMTEwIjt9aTo5O2E6MTp7aTowO3M6MjoiMTciO31pOjIxO2E6MTp7aTowO3M6MTA6Is3l8iDk4O3t+/UiO319
;Светильник уличный Park 4 EG25748;Производитель: Eglo (Австрия)<br>Гарантия и качество;/UserFiles/Image/svetilniki/small/EG25748.gif;<STRONG>Габариты</STRONG><br>Высота: 56,0 см<br>Диаметр: 12,5 см<STRONG>Дополнительные параметры</STRONG><br>Цвет арматуры: черный<br>влагонепроницаемый<br>светодиодные лампы<br>2 года гарантия;/UserFiles/Image/svetilniki/EG25748.jpg;1000;0;0;0;0;0;1;EG25748;;YTo0OntpOjIwO2E6MTp7aTowO3M6MzoiMTMyIjt9aTo4O2E6MTp7aTowO3M6MzoiMTEwIjt9aTo5O2E6MTp7aTowO3M6MjoiMTciO31pOjIxO2E6MTp7aTowO3M6MTA6Is3l8iDk4O3t+/UiO319
;Светильник уличный Park 2 EG86529;Производитель: Eglo (Австрия)<br>Гарантия и качество;/UserFiles/Image/svetilniki/small/EG86529.gif;<STRONG>Габариты</STRONG><br>Высота: 15,0 см<br>Диаметр: 7,5 см<STRONG>Дополнительные параметры</STRONG><br>Цвет арматуры: черный<br>влагонепроницаемый<br>светодиодные лампы<br>2 года гарантия;/UserFiles/Image/svetilniki/EG86529.jpg;1000;0;0;0;0;0;1;EG86529;;YTo0OntpOjIwO2E6MTp7aTowO3M6MzoiMTMyIjt9aTo4O2E6MTp7aTowO3M6MzoiMTEwIjt9aTo5O2E6MTp7aTowO3M6MjoiMTciO31pOjIxO2E6MTp7aTowO3M6MTA6Is3l8iDk4O3t+/UiO319
;Светильник уличный Riga Led EG87111;Производитель: Eglo (Австрия)<br>Гарантия и качество;/UserFiles/Image/svetilniki/small/EG87111.gif;<STRONG>Габариты</STRONG><br>Диаметр: 6,5 см<br>Высота: 15,0 см<br>Отступ: 9,3 см<STRONG>Дополнительные параметры</STRONG><br>Цвет арматуры: нержавеющая сталь<br>влагонепроницаемый<br>энергосберегающая<br>светодиодные лампы<br>3 года гарантия;/UserFiles/Image/svetilniki/EG87111.jpg;1000;0;0;0;0;0;1;EG87111;;YTo0OntpOjIwO2E6MTp7aTowO3M6MjoiMzQiO31pOjg7YToxOntpOjA7czozOiIxMTAiO31pOjk7YToxOntpOjA7czoyOiIxNyI7fWk6MjE7YToxOntpOjA7czoyOiI5MyI7fX0
;Светильник уличный Riga Led EG87112;Производитель: Eglo (Австрия)<br>Гарантия и качество;/UserFiles/Image/svetilniki/small/EG87112.gif;<STRONG>Габариты</STRONG><br>Диаметр: 6,5 см<br>Высота: 22,0 см<br>Отступ: 9,3 см<STRONG>Дополнительные параметры</STRONG><br>Цвет арматуры: нержавеющая сталь<br>влагонепроницаемый<br>энергосберегающая<br>светодиодные лампы<br>3 года гарантия;/UserFiles/Image/svetilniki/EG87112.jpg;1000;0;0;0;0;0;1;EG87112;;YTo0OntpOjIwO2E6MTp7aTowO3M6MjoiMzQiO31pOjg7YToxOntpOjA7czozOiIxMTAiO31pOjk7YToxOntpOjA7czoyOiIxNyI7fWk6MjE7YToxOntpOjA7czoyOiI5MyI7fX0
;Светильник уличный Riga Led EG87113;Производитель: Eglo (Австрия)<br>Гарантия и качество;/UserFiles/Image/svetilniki/small/EG87113.gif;<STRONG>Габариты</STRONG><br>Длина: 13,5 см<br>Диаметр: 6,5 см<br>Высота: 36,0 см<STRONG>Дополнительные параметры</STRONG><br>Цвет арматуры: нержавеющая сталь<br>влагонепроницаемый<br>энергосберегающая<br>светодиодные лампы<br>3 года гарантия;/UserFiles/Image/svetilniki/EG87113.jpg;1000;0;0;0;0;0;1;EG87113;;YTo0OntpOjIwO2E6MTp7aTowO3M6MjoiMzQiO31pOjg7YToxOntpOjA7czozOiIxMTAiO31pOjk7YToxOntpOjA7czoyOiIxNyI7fWk6MjE7YToxOntpOjA7czoyOiI5MyI7fX0
;Светильник уличный Riga Led EG87114;Производитель: Eglo (Австрия)<br>Гарантия и качество;/UserFiles/Image/svetilniki/small/EG87114.gif;<STRONG>Габариты</STRONG><br>Длина: 13,5 см<br>Диаметр: 6,5 см<br>Высота: 81,0 см<STRONG>Дополнительные параметры</STRONG><br>Цвет арматуры: нержавеющая сталь<br>влагонепроницаемый<br>энергосберегающая<br>светодиодные лампы<br>3 года гарантия;/UserFiles/Image/svetilniki/EG87114.jpg;1000;0;0;0;0;0;1;EG87114;;YTo0OntpOjIwO2E6MTp7aTowO3M6MjoiMzQiO31pOjg7YToxOntpOjA7czozOiIxMTAiO31pOjk7YToxOntpOjA7czoyOiIxNyI7fWk6MjE7YToxOntpOjA7czoyOiI5MyI7fX0
