Код ID;Наименование;Краткое описание;Маленькая картинка;Подробное описание;Большая картинка;Склад;Цена1;Цена2;Цена3;Цена4;Цена5;1;Артикул;;Характеристики
;Светильник уличный Roi EG88155;Производитель: Eglo (Австрия)<br>Гарантия и качество;/UserFiles/Image/svetilniki/small/EG88155.gif;<STRONG>Габариты</STRONG><br>Отступ: 8,5 см<br>Диаметр лампы: 26,2 см<STRONG>Дополнительные параметры</STRONG><br>Цвет арматуры: серебро<br>влагонепроницаемый<br>энергосберегающая<br>3 года гарантия;/UserFiles/Image/svetilniki/EG88155.jpg;1000;0;0;0;0;0;1;EG88155;;YTo0OntpOjIwO2E6MTp7aTowO3M6MzoiMTExIjt9aTo4O2E6MTp7aTowO3M6MzoiMTEwIjt9aTo5O2E6MTp7aTowO3M6MjoiMTciO31pOjIxO2E6MTp7aTowO3M6MjoiOTAiO319
;Светильник уличный Roi EG88156;Производитель: Eglo (Австрия)<br>Гарантия и качество;/UserFiles/Image/svetilniki/small/EG88156.gif;<STRONG>Габариты</STRONG><br>Высота: 43,0 см<br>Диаметр лампы: 26,2 см<br>Диаметр основания: 11,0 см<STRONG>Дополнительные параметры</STRONG><br>Цвет арматуры: серебро<br>влагонепроницаемый<br>энергосберегающая<br>3 года гарантия;/UserFiles/Image/svetilniki/EG88156.jpg;1000;0;0;0;0;0;1;EG88156;;YTo0OntpOjIwO2E6MTp7aTowO3M6MzoiMTExIjt9aTo4O2E6MTp7aTowO3M6MzoiMTEwIjt9aTo5O2E6MTp7aTowO3M6MjoiMTciO31pOjIxO2E6MTp7aTowO3M6MjoiOTAiO319
;Светильник уличный Roi EG88157;Производитель: Eglo (Австрия)<br>Гарантия и качество;/UserFiles/Image/svetilniki/small/EG88157.gif;<STRONG>Габариты</STRONG><br>Высота: 100,0 см<br>Диаметр лампы: 26,2 см<br>Диаметр основания: 11,0 см<STRONG>Дополнительные параметры</STRONG><br>Цвет арматуры: серебро<br>влагонепроницаемый<br>энергосберегающая<br>3 года гарантия;/UserFiles/Image/svetilniki/EG88157.jpg;1000;0;0;0;0;0;1;EG88157;;YTo0OntpOjIwO2E6MTp7aTowO3M6MzoiMTExIjt9aTo4O2E6MTp7aTowO3M6MzoiMTEwIjt9aTo5O2E6MTp7aTowO3M6MjoiMTciO31pOjIxO2E6MTp7aTowO3M6MjoiOTAiO319
;Светильник уличный Roi EG88158;Производитель: Eglo (Австрия)<br>Гарантия и качество;/UserFiles/Image/svetilniki/small/EG88158.gif;<STRONG>Габариты</STRONG><br>Высота: 215,0 см<br>Ширина: 74,0 см<br>Диаметр лампы: 26,2 см<br>Диаметр основания: 20,0 см<STRONG>Дополнительные параметры</STRONG><br>Цвет арматуры: серебро<br>влагонепроницаемый<br>энергосберегающая<br>3 года гарантия;/UserFiles/Image/svetilniki/EG88158.jpg;1000;0;0;0;0;0;1;EG88158;;YTo0OntpOjIwO2E6MTp7aTowO3M6MzoiMTExIjt9aTo4O2E6MTp7aTowO3M6MzoiMTEwIjt9aTo5O2E6MTp7aTowO3M6MjoiMTgiO31pOjIxO2E6MTp7aTowO3M6MjoiOTAiO319
;Светильник уличный Roofus EG87095;Производитель: Eglo (Австрия)<br>Гарантия и качество;/UserFiles/Image/svetilniki/small/EG87095.gif;<STRONG>Габариты</STRONG><br>Высота: 27,0 см<br>Диаметр : 24,0 см<br>Отступ: 25,5 см<STRONG>Дополнительные параметры</STRONG><br>Цвет арматуры: нержавеющая сталь<br>влагонепроницаемый<br>3 года гарантия;/UserFiles/Image/svetilniki/EG87095.jpg;1000;0;0;0;0;0;1;EG87095;;YTo0OntpOjIwO2E6MTp7aTowO3M6MjoiNTkiO31pOjg7YToxOntpOjA7czozOiIxMTAiO31pOjk7YToxOntpOjA7czoyOiIxNyI7fWk6MjE7YToxOntpOjA7czoyOiI0OCI7fX0
;Светильник уличный Roofus EG87096;Производитель: Eglo (Австрия)<br>Гарантия и качество;/UserFiles/Image/svetilniki/small/EG87096.gif;<STRONG>Габариты</STRONG><br>Ширина: 23,5 см<br>Высота: 40,0 см<br>Отступ: 17,0 см<STRONG>Дополнительные параметры</STRONG><br>Цвет арматуры: нержавеющая сталь<br>влагонепроницаемый<br>3 года гарантия;/UserFiles/Image/svetilniki/EG87096.jpg;1000;0;0;0;0;0;1;EG87096;;YTo0OntpOjIwO2E6MTp7aTowO3M6MjoiMzQiO31pOjg7YToxOntpOjA7czozOiIxMTAiO31pOjk7YToxOntpOjA7czoyOiIxNyI7fWk6MjE7YToxOntpOjA7czoyOiI5MyI7fX0
;Светильник уличный Roofus EG87097;Производитель: Eglo (Австрия)<br>Гарантия и качество;/UserFiles/Image/svetilniki/small/EG87097.gif;<STRONG>Габариты</STRONG><br>Высота: 45,0 см<br>Диаметр: 24,0 см<STRONG>Дополнительные параметры</STRONG><br>Цвет арматуры: нержавеющая сталь<br>влагонепроницаемый<br>3 года гарантия;/UserFiles/Image/svetilniki/EG87097.jpg;1000;0;0;0;0;0;1;EG87097;;YTo0OntpOjIwO2E6MTp7aTowO3M6MjoiNTkiO31pOjg7YToxOntpOjA7czozOiIxMTAiO31pOjk7YToxOntpOjA7czoyOiIxNyI7fWk6MjE7YToxOntpOjA7czoyOiI0OCI7fX0
;Светильник уличный Roofus EG87098;Производитель: Eglo (Австрия)<br>Гарантия и качество;/UserFiles/Image/svetilniki/small/EG87098.gif;<STRONG>Габариты</STRONG><br>Высота: 100,0 см<br>Диаметр: 24,0 см<STRONG>Дополнительные параметры</STRONG><br>Цвет арматуры: нержавеющая сталь<br>влагонепроницаемый<br>3 года гарантия;/UserFiles/Image/svetilniki/EG87098.jpg;1000;0;0;0;0;0;1;EG87098;;YTo0OntpOjIwO2E6MTp7aTowO3M6MjoiNTkiO31pOjg7YToxOntpOjA7czozOiIxMTAiO31pOjk7YToxOntpOjA7czoyOiIxOCI7fWk6MjE7YToxOntpOjA7czoyOiI0OCI7fX0
;Светильник уличный Sao Paulo EG87285;Производитель: Eglo (Австрия)<br>Гарантия и качество;/UserFiles/Image/svetilniki/small/EG87285.gif;<STRONG>Габариты</STRONG><br>Ширина: 7,6 см<br>Высота: 28,0 см<br>Отступ: 10,5 см<STRONG>Дополнительные параметры</STRONG><br>Цвет арматуры: серебро<br>влагонепроницаемый<br>ударопрочный<br>энергосберегающая<br>3 года гарантия;/UserFiles/Image/svetilniki/EG87285.jpg;1000;0;0;0;0;0;1;EG87285;;YTo0OntpOjIwO2E6MTp7aTowO3M6MjoiMzUiO31pOjg7YToxOntpOjA7czozOiIxMTAiO31pOjk7YToxOntpOjA7czoyOiIxNyI7fWk6MjE7YToxOntpOjA7czozOiIxMTQiO319
;Светильник уличный Sao Paulo EG87286;Производитель: Eglo (Австрия)<br>Гарантия и качество;/UserFiles/Image/svetilniki/small/EG87286.gif;<STRONG>Габариты</STRONG><br>Ширина: 7,6 см<br>Высота: 34,0 см<br>Отступ: 16,5 см<STRONG>Дополнительные параметры</STRONG><br>Цвет арматуры: серебро<br>влагонепроницаемый<br>ударопрочный<br>энергосберегающая<br>3 года гарантия;/UserFiles/Image/svetilniki/EG87286.jpg;1000;0;0;0;0;0;1;EG87286;;YTo0OntpOjIwO2E6MTp7aTowO3M6MjoiMzUiO31pOjg7YToxOntpOjA7czozOiIxMTAiO31pOjk7YToxOntpOjA7czoyOiIxNyI7fWk6MjE7YToxOntpOjA7czozOiIxMTQiO319
;Светильник уличный Sao Paulo EG87287;Производитель: Eglo (Австрия)<br>Гарантия и качество;/UserFiles/Image/svetilniki/small/EG87287.gif;<STRONG>Габариты</STRONG><br>Длина: 7,6 см<br>Ширина: 7,6 см<br>Высота: 47,3 см<STRONG>Дополнительные параметры</STRONG><br>Цвет арматуры: серебро<br>влагонепроницаемый<br>ударопрочный<br>энергосберегающая<br>3 года гарантия;/UserFiles/Image/svetilniki/EG87287.jpg;1000;0;0;0;0;0;1;EG87287;;YTo0OntpOjIwO2E6MTp7aTowO3M6MjoiMzUiO31pOjg7YToxOntpOjA7czozOiIxMTAiO31pOjk7YToxOntpOjA7czoyOiIxNyI7fWk6MjE7YToxOntpOjA7czozOiIxMTQiO319
;Светильник уличный Sao Paulo EG87288;Производитель: Eglo (Австрия)<br>Гарантия и качество;/UserFiles/Image/svetilniki/small/EG87288.gif;<STRONG>Габариты</STRONG><br>Длина: 7,6 см<br>Ширина: 7,6 см<br>Высота: 90,0 см<STRONG>Дополнительные параметры</STRONG><br>Цвет арматуры: серебро<br>влагонепроницаемый<br>ударопрочный<br>энергосберегающая<br>3 года гарантия;/UserFiles/Image/svetilniki/EG87288.jpg;1000;0;0;0;0;0;1;EG87288;;YTo0OntpOjIwO2E6MTp7aTowO3M6MjoiMzUiO31pOjg7YToxOntpOjA7czozOiIxMTAiO31pOjk7YToxOntpOjA7czoyOiIxNyI7fWk6MjE7YToxOntpOjA7czozOiIxMTQiO319
;Светильник уличный Tabo 1 EG88099;Производитель: Eglo (Австрия)<br>Гарантия и качество;/UserFiles/Image/svetilniki/small/EG88099.gif;<STRONG>Габариты</STRONG><br>Длина: 9,0 см<br>Ширина: 9,0 см<br>Высота: 13,0 см<br>Отступ: 12,0 см<STRONG>Дополнительные параметры</STRONG><br>Цвет арматуры: серебро<br>влагонепроницаемый<br>3 года гарантия;/UserFiles/Image/svetilniki/EG88099.jpg;1000;0;0;0;0;0;1;EG88099;;YTo0OntpOjIwO2E6MTp7aTowO3M6MjoiNTkiO31pOjg7YToxOntpOjA7czozOiIxMTAiO31pOjk7YToxOntpOjA7czoyOiIxNyI7fWk6MjE7YToxOntpOjA7czoyOiI0OCI7fX0
;Светильник уличный Tabo 1 EG88101;Производитель: Eglo (Австрия)<br>Гарантия и качество;/UserFiles/Image/svetilniki/small/EG88101.gif;<STRONG>Габариты</STRONG><br>Длина: 9,0 см<br>Ширина: 9,0 см<br>Высота: 19,3 см<br>Отступ: 12,0 см<STRONG>Дополнительные параметры</STRONG><br>Цвет арматуры: серебро<br>влагонепроницаемый<br>3 года гарантия;/UserFiles/Image/svetilniki/EG88101.jpg;1000;0;0;0;0;0;1;EG88101;;YTo0OntpOjIwO2E6MTp7aTowO3M6MjoiNTkiO31pOjg7YToxOntpOjA7czozOiIxMTAiO31pOjk7YToxOntpOjA7czoyOiIxOCI7fWk6MjE7YToxOntpOjA7czoyOiI0OCI7fX0
;Светильник уличный Tabo 1 EG88102;Производитель: Eglo (Австрия)<br>Гарантия и качество;/UserFiles/Image/svetilniki/small/EG88102.gif;<STRONG>Габариты</STRONG><br>Длина: 19,5 см<br>Ширина: 9,0 см<br>Высота: 87,5 см<STRONG>Дополнительные параметры</STRONG><br>Цвет арматуры: серебро<br>влагонепроницаемый<br>3 года гарантия;/UserFiles/Image/svetilniki/EG88102.jpg;1000;0;0;0;0;0;1;EG88102;;YTo0OntpOjIwO2E6MTp7aTowO3M6MjoiNTkiO31pOjg7YToxOntpOjA7czozOiIxMTAiO31pOjk7YToxOntpOjA7czoyOiIxNyI7fWk6MjE7YToxOntpOjA7czoyOiI0OCI7fX0
;Светильник уличный Tabo EG87084;Производитель: Eglo (Австрия)<br>Гарантия и качество;/UserFiles/Image/svetilniki/small/EG87084.gif;<STRONG>Габариты</STRONG><br>Ширина: 20,0 см<br>Высота: 31,0 см<br>Отступ: 17,5 см<STRONG>Дополнительные параметры</STRONG><br>Цвет арматуры: серебро<br>Цвет отражателя: аллюминий рифленый<br>влагонепроницаемый<br>3 года гарантия;/UserFiles/Image/svetilniki/EG87084.jpg;1000;0;0;0;0;0;1;EG87084;;YTo0OntpOjIwO2E6MTp7aTowO3M6MjoiNTkiO31pOjg7YToxOntpOjA7czozOiIxMTAiO31pOjk7YToxOntpOjA7czoyOiIxNyI7fWk6MjE7YToxOntpOjA7czoyOiI0OCI7fX0
;Светильник уличный Tabo EG87085;Производитель: Eglo (Австрия)<br>Гарантия и качество;/UserFiles/Image/svetilniki/small/EG87085.gif;<STRONG>Габариты</STRONG><br>Ширина: 20,0 см<br>Высота: 46,0 см<STRONG>Дополнительные параметры</STRONG><br>Цвет арматуры: серебро<br>Цвет отражателя: аллюминий рифленый<br>влагонепроницаемый<br>3 года гарантия;/UserFiles/Image/svetilniki/EG87085.jpg;1000;0;0;0;0;0;1;EG87085;;YTo0OntpOjIwO2E6MTp7aTowO3M6MjoiNTkiO31pOjg7YToxOntpOjA7czozOiIxMTAiO31pOjk7YToxOntpOjA7czoyOiIxNyI7fWk6MjE7YToxOntpOjA7czoyOiI0OCI7fX0
;Светильник уличный Tabo EG87086;Производитель: Eglo (Австрия)<br>Гарантия и качество;/UserFiles/Image/svetilniki/small/EG87086.gif;<STRONG>Габариты</STRONG><br>Ширина: 20,0 см<br>Высота: 105,0 см<STRONG>Дополнительные параметры</STRONG><br>Цвет арматуры: серебро<br>Цвет отражателя: аллюминий рифленый<br>влагонепроницаемый<br>3 года гарантия;/UserFiles/Image/svetilniki/EG87086.jpg;1000;0;0;0;0;0;1;EG87086;;YTo0OntpOjIwO2E6MTp7aTowO3M6MjoiNTkiO31pOjg7YToxOntpOjA7czozOiIxMTAiO31pOjk7YToxOntpOjA7czoyOiIxNyI7fWk6MjE7YToxOntpOjA7czoyOiI0OCI7fX0
;Светильник уличный Talia EG88029;Производитель: Eglo (Австрия)<br>Гарантия и качество;/UserFiles/Image/svetilniki/small/EG88029.gif;<STRONG>Габариты</STRONG><br>Ширина: 22,5 см<br>Высота: 35,0 см<br>Отступ: 9,0 см<STRONG>Дополнительные параметры</STRONG><br>Цвет арматуры: нержавеющая сталь<br>влагонепроницаемый<br>3 года гарантия;/UserFiles/Image/svetilniki/EG88029.jpg;1000;0;0;0;0;0;1;EG88029;;YTo0OntpOjIwO2E6MTp7aTowO3M6MjoiODYiO31pOjg7YToxOntpOjA7czozOiIxMTAiO31pOjk7YToxOntpOjA7czoyOiIxNyI7fWk6MjE7YToxOntpOjA7czoyOiI4MSI7fX0
;Светильник уличный Cinema 1 EG88059;Производитель: Eglo (Австрия)<br>Гарантия и качество;/UserFiles/Image/svetilniki/small/EG88059.gif;<STRONG>Габариты</STRONG><br>Ширина: 22,4 см<br>Высота: 31,6 см<br>Отступ: 9,0 см<STRONG>Дополнительные параметры</STRONG><br>Цвет арматуры: нержавеющая сталь<br>влагонепроницаемый<br>номера в комплекте<br>3 года гарантия;/UserFiles/Image/svetilniki/EG88059.jpg;1000;0;0;0;0;0;1;EG88059;;YTo0OntpOjIwO2E6MTp7aTowO3M6MjoiODYiO31pOjg7YToxOntpOjA7czozOiIxMTAiO31pOjk7YToxOntpOjA7czoyOiIxNyI7fWk6MjE7YToxOntpOjA7czoyOiI4MSI7fX0
;Светильник уличный Talia 1 EG88038;Производитель: Eglo (Австрия)<br>Гарантия и качество;/UserFiles/Image/svetilniki/small/EG88038.gif;<STRONG>Габариты</STRONG><br>Ширина: 29,2 см<br>Высота: 20,1 см<br>Отступ: 8,5 см<STRONG>Дополнительные параметры</STRONG><br>Цвет арматуры: серебро<br>Цвет плафона: атласный<br>влагонепроницаемый<br>3 года гарантия;/UserFiles/Image/svetilniki/EG88038.jpg;1000;0;0;0;0;0;1;EG88038;;YTo0OntpOjIwO2E6MTp7aTowO3M6MzoiMTIxIjt9aTo4O2E6MTp7aTowO3M6MzoiMTEwIjt9aTo5O2E6MTp7aTowO3M6MjoiMTciO31pOjIxO2E6MTp7aTowO3M6MjoiNjAiO319
;Светильник уличный Talia 1 EG88039;Производитель: Eglo (Австрия)<br>Гарантия и качество;/UserFiles/Image/svetilniki/small/EG88039.gif;<STRONG>Габариты</STRONG><br>Ширина: 29,2 см<br>Высота: 20,1 см<br>Отступ: 8,5 см<STRONG>Дополнительные параметры</STRONG><br>Цвет арматуры: антрацит<br>Цвет плафона: атласный<br>влагонепроницаемый<br>3 года гарантия;/UserFiles/Image/svetilniki/EG88039.jpg;1000;0;0;0;0;0;1;EG88039;;YTo0OntpOjIwO2E6MTp7aTowO3M6MzoiMTIxIjt9aTo4O2E6MTp7aTowO3M6MzoiMTEwIjt9aTo5O2E6MTp7aTowO3M6MjoiMTciO31pOjIxO2E6MTp7aTowO3M6MjoiNjAiO319
;Светильник уличный Trono EG88121;Производитель: Eglo (Австрия)<br>Гарантия и качество;/UserFiles/Image/svetilniki/small/EG88121.gif;<STRONG>Габариты</STRONG><br>Диаметр: 10,4 см<br>Высота: 38,5 см<br>Отступ: 11,2 см<STRONG>Дополнительные параметры</STRONG><br>Цвет арматуры: нержавеющая сталь<br>влагонепроницаемый<br>3 года гарантия;/UserFiles/Image/svetilniki/EG88121.jpg;1000;0;0;0;0;0;1;EG88121;;YTo0OntpOjIwO2E6MTp7aTowO3M6MjoiNTkiO31pOjg7YToxOntpOjA7czozOiIxMTAiO31pOjk7YToxOntpOjA7czoyOiIxOCI7fWk6MjE7YToxOntpOjA7czoyOiI0OCI7fX0
;Светильник уличный Trono EG88122;Производитель: Eglo (Австрия)<br>Гарантия и качество;/UserFiles/Image/svetilniki/small/EG88122.gif;<STRONG>Габариты</STRONG><br>Диаметр: 10,4 см<br>Высота: 44,6 см<br>Отступ: 15,1 см<STRONG>Дополнительные параметры</STRONG><br>Цвет арматуры: нержавеющая сталь<br>влагонепроницаемый<br>сенсорное включение (датчик движения)<br>3 года гарантия;/UserFiles/Image/svetilniki/EG88122.jpg;1000;0;0;0;0;0;1;EG88122;;YTo0OntpOjIwO2E6MTp7aTowO3M6MjoiNTkiO31pOjg7YToxOntpOjA7czozOiIxMTAiO31pOjk7YToxOntpOjA7czoyOiIxOCI7fWk6MjE7YToxOntpOjA7czoyOiI0OCI7fX0
;Светильник уличный Trono EG88123;Производитель: Eglo (Австрия)<br>Гарантия и качество;/UserFiles/Image/svetilniki/small/EG88123.gif;<STRONG>Габариты</STRONG><br>Диаметр основания: 11,5 см<br>Диаметр плафона: 10,4 см<br>Высота: 40,0 см<STRONG>Дополнительные параметры</STRONG><br>Цвет арматуры: нержавеющая сталь<br>влагонепроницаемый<br>3 года гарантия;/UserFiles/Image/svetilniki/EG88123.jpg;1000;0;0;0;0;0;1;EG88123;;YTo0OntpOjIwO2E6MTp7aTowO3M6MjoiNTkiO31pOjg7YToxOntpOjA7czozOiIxMTAiO31pOjk7YToxOntpOjA7czoyOiIxNyI7fWk6MjE7YToxOntpOjA7czoyOiI0OCI7fX0
;Светильник уличный Trono EG88124;Производитель: Eglo (Австрия)<br>Гарантия и качество;/UserFiles/Image/svetilniki/small/EG88124.gif;<STRONG>Габариты</STRONG><br>Диаметр основания: 11,5 см<br>Диаметр плафона: 10,4 см<br>Высота: 100,0 см<STRONG>Дополнительные параметры</STRONG><br>Цвет арматуры: нержавеющая сталь<br>влагонепроницаемый<br>3 года гарантия;/UserFiles/Image/svetilniki/EG88124.jpg;1000;0;0;0;0;0;1;EG88124;;YTo0OntpOjIwO2E6MTp7aTowO3M6MjoiNTkiO31pOjg7YToxOntpOjA7czozOiIxMTAiO31pOjk7YToxOntpOjA7czoyOiIxNyI7fWk6MjE7YToxOntpOjA7czoyOiI0OCI7fX0
;Светильник уличный Trono EG88125;Производитель: Eglo (Австрия)<br>Гарантия и качество;/UserFiles/Image/svetilniki/small/EG88125.gif;<STRONG>Габариты</STRONG><br>Ширина: 48,0 см<br>Диаметр основания: 20,0 см<br>Диаметр плафона: 10,4 см<br>Высота: 220,0 см<STRONG>Дополнительные параметры</STRONG><br>Цвет арматуры: нержавеющая сталь<br>влагонепроницаемый<br>3 года гарантия;/UserFiles/Image/svetilniki/EG88125.jpg;1000;0;0;0;0;0;1;EG88125;;YTo0OntpOjIwO2E6MTp7aTowO3M6MjoiNTkiO31pOjg7YToxOntpOjA7czozOiIxMTAiO31pOjk7YToxOntpOjA7czoyOiIyOCI7fWk6MjE7YToxOntpOjA7czoyOiI0OCI7fX0
